date,value
1996-01-31,77.9
1996-02-29,78.4
1996-03-31,78.4
1996-04-30,78.3
1996-05-31,78.5
1996-06-30,78.6
1996-07-31,78.8
1996-08-31,78.7
1996-09-30,78.5
1996-10-31,78.3
1996-11-30,78.2
1996-12-31,78.5
1997-01-31,78.9
1997-02-28,79.2
1997-03-31,79.2
1997-04-30,78.9
1997-05-31,79.3
1997-06-30,79.4
1997-07-31,79.7
1997-08-31,79.8
1997-09-30,79.5
1997-10-31,79.3
1997-11-30,79.3
1997-12-31,79.6
1998-01-31,79.5
1998-02-28,79.7
1998-03-31,79.5
1998-04-30,79.6
1998-05-31,79.9
1998-06-30,80.1
1998-07-31,80.4
1998-08-31,80.2
1998-09-30,79.9
1998-10-31,79.7
1998-11-30,79.7
1998-12-31,79.8
1999-01-31,79.6
1999-02-28,79.9
1999-03-31,79.9
1999-04-30,80.0
1999-05-31,80.0
1999-06-30,80.1
1999-07-31,80.6
1999-08-31,80.5
1999-09-30,80.1
1999-10-31,80.1
1999-11-30,80.2
1999-12-31,80.5
2000-01-31,80.6
2000-02-29,80.7
2000-03-31,80.6
2000-04-30,80.6
2000-05-31,80.3
2000-06-30,80.8
2000-07-31,81.1
2000-08-31,80.8
2000-09-30,80.7
2000-10-31,80.5
2000-11-30,80.6
2000-12-31,81.7
2001-01-31,80.9
2001-02-28,81.5
2001-03-31,81.5
2001-04-30,81.9
2001-05-31,82.3
2001-06-30,82.4
2001-07-31,82.6
2001-08-31,82.3
2001-09-30,82.1
2001-10-31,81.8
2001-11-30,81.7
2001-12-31,82.9
2002-01-31,82.9
2002-02-28,83.2
2002-03-31,83.3
2002-04-30,83.2
2002-05-31,83.3
2002-06-30,83.3
2002-07-31,83.6
2002-08-31,83.4
2002-09-30,83.2
2002-10-31,83.0
2002-11-30,82.7
2002-12-31,83.8
2003-01-31,83.5
2003-02-28,84.0
2003-03-31,84.1
2003-04-30,83.9
2003-05-31,83.7
2003-06-30,83.9
2003-07-31,84.1
2003-08-31,84.2
2003-09-30,84.0
2003-10-31,83.9
2003-11-30,83.6
2003-12-31,84.6
2004-01-31,84.5
2004-02-29,84.7
2004-03-31,85.1
2004-04-30,85.3
2004-05-31,85.5
2004-06-30,85.5
2004-07-31,85.8
2004-08-31,85.9
2004-09-30,85.5
2004-10-31,85.5
2004-11-30,85.2
2004-12-31,86.4
2005-01-31,85.6
2005-02-28,85.9
2005-03-31,86.2
2005-04-30,86.1
2005-05-31,86.5
2005-06-30,86.5
2005-07-31,86.9
2005-08-31,86.9
2005-09-30,87.2
2005-10-31,87.1
2005-11-30,86.6
2005-12-31,87.6
2006-01-31,86.7
2006-02-28,87.1
2006-03-31,87.1
2006-04-30,87.4
2006-05-31,87.6
2006-06-30,87.8
2006-07-31,88.2
2006-08-31,88.0
2006-09-30,87.6
2006-10-31,87.7
2006-11-30,87.5
2006-12-31,88.6
2007-01-31,88.2
2007-02-28,88.6
2007-03-31,88.8
2007-04-30,89.2
2007-05-31,89.5
2007-06-30,89.6
2007-07-31,90.0
2007-08-31,89.9
2007-09-30,90.0
2007-10-31,90.1
2007-11-30,90.6
2007-12-31,91.3
2008-01-31,90.6
2008-02-29,91.1
2008-03-31,91.7
2008-04-30,91.2
2008-05-31,91.7
2008-06-30,92.0
2008-07-31,92.6
2008-08-31,92.2
2008-09-30,92.1
2008-10-31,91.7
2008-11-30,91.1
2008-12-31,91.8
2009-01-31,90.9
2009-02-28,91.7
2009-03-31,91.5
2009-04-30,91.7
2009-05-31,91.6
2009-06-30,92.0
2009-07-31,92.1
2009-08-31,92.4
2009-09-30,91.9
2009-10-31,92.0
2009-11-30,91.8
2009-12-31,93.1
2010-01-31,92.0
2010-02-28,92.5
2010-03-31,93.0
2010-04-30,92.7
2010-05-31,92.8
2010-06-30,92.8
2010-07-31,93.2
2010-08-31,93.2
2010-09-30,93.0
2010-10-31,93.1
2010-11-30,93.1
2010-12-31,94.4
2011-01-31,93.4
2011-02-28,94.0
2011-03-31,94.6
2011-04-30,94.8
2011-05-31,94.7
2011-06-30,94.7
